  DESCEND  objtool
  CC      arch/x86/mm/init.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/sysctl.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/kernel/signal_compat.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/capability.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/mm/fault.o
  CC      mm/oom_kill.o
  CC      kernel/ptrace.o
  CC      arch/x86/kernel/idt.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      mm/maccess.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/irq_64.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/readahead.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/swap.o
  CC      arch/x86/mm/setup_nx.o
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/truncate.o
  CC      kernel/sys.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      mm/vmscan.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/mm/kasan_init_64.o
  AR      arch/x86/mm/pat/built-in.a
  CC      kernel/umh.o
  CC      arch/x86/mm/numa.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/workqueue.o
  CC      arch/x86/events/intel/cstate.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/mm/numa_64.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/mm/amdtopology.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/mm/srat.o
  CC      kernel/pid.o
  CC      arch/x86/mm/pkeys.o
  CC      arch/x86/kernel/sys_x86_64.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/espfix_64.o
  CC      arch/x86/mm/kaslr.o
  CC      mm/shmem.o
  CC      arch/x86/mm/pti.o
  CC      arch/x86/kernel/ksysfs.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/task_work.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/ia32/ia32_signal.o
  CC      arch/x86/platform/efi/quirks.o
  CC      kernel/extable.o
  CC      arch/x86/platform/efi/efi.o
  AR      arch/x86/ia32/built-in.a
  CC      kernel/params.o
  CC      arch/x86/kernel/pci-dma.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/util.o
  CC      kernel/kthread.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/kernel/topology.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/open.o
  CC      ipc/compat.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/mmzone.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      kernel/nsproxy.o
  CC      mm/vmstat.o
  CC      ipc/util.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      ipc/msgutil.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/tsc.o
  CC      ipc/msg.o
  CC      fs/read_write.o
  CC      kernel/ksysfs.o
  CC      security/keys/gc.o
  CC      mm/backing-dev.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/rtc.o
  CC      security/keys/key.o
  CC      ipc/sem.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      mm/mm_init.o
  CC      kernel/reboot.o
  CC      security/keys/keyring.o
  CC      arch/x86/kernel/process.o
  CC      mm/percpu.o
  CC      kernel/async.o
  CC      fs/file_table.o
  CC      kernel/smpboot.o
  CC      security/keys/keyctl.o
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/super.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      ipc/shm.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/fpu/core.o
  CC      security/keys/permission.o
  CC      kernel/kmod.o
  CC      security/keys/process_keys.o
  CC      fs/char_dev.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/groups.o
  CC      mm/slab_common.o
  CC      ipc/syscall.o
  CC      fs/stat.o
  CC      security/keys/request_key.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/sched/core.o
  CC      ipc/mqueue.o
  CC      mm/compaction.o
  CC      security/keys/request_key_auth.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/exec.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      security/keys/proc.o
  CC      ipc/namespace.o
  CC      fs/pipe.o
  CC      security/keys/sysctl.o
  CC      ipc/mq_sysctl.o
  CC      arch/x86/kernel/tls.o
  AR      ipc/built-in.a
  CC      fs/namei.o
  CC      security/keys/keyctl_pkey.o
  CC      mm/vmacache.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      arch/x86/kernel/step.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/stacktrace.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      mm/workingset.o
  CC      security/min_addr.o
  CC      mm/debug.o
  CC      kernel/sched/loadavg.o
  CC      security/security.o
  CC      kernel/sched/clock.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      mm/gup.o
  CC      arch/x86/kernel/cpu/common.o
  CC      mm/highmem.o
  CC      kernel/sched/cputime.o
  CC      mm/memory.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/sched/idle.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/sched/fair.o
  CC      security/inode.o
  CC      fs/ioctl.o
  CC      security/selinux/avc.o
  CC      security/lsm_audit.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/select.o
  CC      security/device_cgroup.o
  CC      security/selinux/hooks.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      security/integrity/iint.o
  CC      mm/mincore.o
  CC      security/integrity/integrity_audit.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  AR      security/integrity/built-in.a
  CC      kernel/sched/rt.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/sched/deadline.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      fs/inode.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      security/selinux/selinuxfs.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      mm/mmu_gather.o
  CC      kernel/sched/wait.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      fs/attr.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      fs/bad_inode.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/sched/wait_bit.o
  CC      mm/mremap.o
  CC      security/selinux/netlink.o
  CC      fs/file.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/sched/swait.o
  CC      fs/filesystems.o
  CC      mm/msync.o
  CC      security/selinux/netif.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      security/selinux/netnode.o
  CC      mm/page_vma_mapped.o
  CC      fs/namespace.o
  CC      kernel/sched/completion.o
  CC      arch/x86/kernel/cpu/mce/therm_throt.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/pagewalk.o
  CC      security/selinux/netport.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/sched/cpupri.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      security/selinux/status.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/sched/cpudeadline.o
  CC      security/selinux/ss/ebitmap.o
  CC      security/selinux/ss/hashtab.o
  CC      kernel/sched/topology.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/sched/stop_task.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      fs/seq_file.o
  CC      security/selinux/ss/symtab.o
  CC      mm/vmalloc.o
  CC      security/selinux/ss/sidtab.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      kernel/sched/pelt.o
  CC      security/selinux/ss/avtab.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/kernel/acpi/cppc_msr.o
  CC      security/selinux/ss/policydb.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      kernel/sched/stats.o
  CC      fs/pnode.o
  CC      mm/ioremap.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/msr.o
  CC      kernel/sched/cpuacct.o
  CC      kernel/sched/cpufreq.o
  CC      mm/process_vm_access.o
  CC      arch/x86/kernel/cpuid.o
  CC      mm/page_alloc.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/early-quirks.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      arch/x86/kernel/smp.o
  CC      fs/splice.o
  CC      arch/x86/kernel/smpboot.o
  CC      fs/sync.o
  CC      kernel/sched/membarrier.o
  CC      security/selinux/ss/services.o
  CC      kernel/sched/isolation.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      crypto/api.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/mpparse.o
  CC      crypto/cipher.o
  CC      kernel/locking/semaphore.o
  CC      fs/stack.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/locking/rwsem.o
  CC      crypto/compress.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      crypto/memneq.o
  CC      security/selinux/ss/conditional.o
  CC      mm/madvise.o
  CC      kernel/locking/percpu-rwsem.o
  CC      crypto/algapi.o
  CC      fs/fs_pin.o
  CC      kernel/locking/osq_lock.o
  CC      fs/nsfs.o
  CC      kernel/locking/rtmutex.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      mm/page_io.o
  CC      arch/x86/kernel/apic/vector.o
  CC      security/selinux/ss/mls.o
  CC      fs/fs_types.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/fs_context.o
  CC      crypto/scatterwalk.o
  CC      mm/swap_state.o
  CC      kernel/power/main.o
  CC      crypto/proc.o
  CC      fs/fs_parser.o
  CC      security/selinux/ss/context.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      crypto/aead.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      mm/swapfile.o
  CC      kernel/power/console.o
  CC      fs/fsopen.o
  CC      security/selinux/netlabel.o
  CC      crypto/geniv.o
  CC      kernel/power/process.o
  CC      fs/init.o
  CC      crypto/skcipher.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      arch/x86/kernel/apic/msi.o
  CC      kernel/power/suspend.o
  CC      fs/buffer.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      crypto/seqiv.o
  CC      crypto/echainiv.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/crash_core_64.o
  CC      kernel/power/snapshot.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      kernel/power/swap.o
  CC      crypto/ahash.o
  CC      mm/swap_slots.o
  CC      arch/x86/kernel/crash.o
  CC      block/bio.o
  CC      mm/dmapool.o
  CC      crypto/shash.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      kernel/power/user.o
  CC      fs/block_dev.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      mm/hugetlb.o
  CC      crypto/akcipher.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      crypto/kpp.o
  CC      block/elevator.o
  CC      fs/direct-io.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      crypto/rsa.o
  CC      arch/x86/kernel/early_printk.o
  CC      crypto/rsa-pkcs1pad.o
  CC      block/blk-core.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/mpage.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      crypto/acompress.o
  CC      arch/x86/kernel/amd_nb.o
  CC      crypto/scompress.o
  CC      kernel/irq/handle.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/kvm.o
  CC      mm/mempolicy.o
  CC      kernel/irq/manage.o
  CC      crypto/algboss.o
  CC      fs/notify/fsnotify.o
  CC      arch/x86/kernel/kvmclock.o
  CC      fs/notify/notification.o
  CC      block/blk-sysfs.o
  CC      arch/x86/kernel/paravirt.o
  CC      crypto/testmgr.o
  CC      fs/notify/group.o
  CC      kernel/irq/spurious.o
  CC      crypto/cmac.o
  CC      arch/x86/kernel/pvclock.o
  CC      fs/notify/mark.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      block/blk-flush.o
  CC      mm/sparse.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/check.o
  CC      crypto/hmac.o
  CC      fs/notify/fdinfo.o
  CC      block/blk-settings.o
  CC      arch/x86/kernel/pci-swiotlb.o
  CC      mm/sparse-vmemmap.o
  CC      crypto/crypto_null.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/uprobes.o
  CC      mm/mmu_notifier.o
  CC      crypto/md5.o
  CC      block/blk-ioc.o
  CC      kernel/irq/devres.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/irq/autoprobe.o
  CC      crypto/sha256_generic.o
  CC      arch/x86/kernel/sysfb.o
  CC      fs/notify/inotify/inotify_user.o
  CC      block/blk-map.o
  CC      mm/slub.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/sysfb_efi.o
  CC      crypto/gf128mul.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      arch/x86/kernel/perf_regs.o
  CC      crypto/cbc.o
  CC      block/blk-exec.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/itmt.o
  CC      crypto/ctr.o
  CC      block/blk-merge.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/irq/migration.o
  CC      crypto/gcm.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      kernel/irq/cpuhotplug.o
  CC      mm/kasan/common.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/pm.o
  CC      block/blk-timeout.o
  CC      arch/x86/kernel/audit_64.o
  CC      fs/signalfd.o
  CC      mm/kasan/init.o
  CC      kernel/irq/msi.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      crypto/ccm.o
  CC      block/blk-lib.o
  CC      fs/timerfd.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      mm/kasan/report.o
  CC      block/blk-mq.o
  CC      kernel/irq/affinity.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      block/blk-mq-tag.o
  CC      mm/kasan/generic.o
  CC      crypto/aes_generic.o
  CC      fs/eventfd.o
  CC      kernel/irq/matrix.o
  CC      fs/aio.o
  CC      mm/kasan/generic_report.o
  CC      block/blk-stat.o
  CC      mm/kasan/quarantine.o
  CC      crypto/crc32c_generic.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/pci/access.o
  AR      mm/kasan/built-in.a
  CC      mm/migrate.o
  CC      crypto/authenc.o
  CC      drivers/pci/bus.o
  CC      crypto/authencesn.o
  CC      kernel/rcu/sync.o
  CC      fs/io_uring.o
  CC      drivers/pci/probe.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/rcu/srcutree.o
  CC      crypto/rng.o
  CC      mm/early_ioremap.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/drbg.o
  CC      mm/memfd.o
  CC      block/blk-mq-sched.o
  CC      kernel/rcu/tree.o
  CC      crypto/jitterentropy-kcapi.o
  CC      block/ioctl.o
  AR      mm/built-in.a
  CC      block/genhd.o
  CC      drivers/pci/host-bridge.o
  CC      crypto/ghash-generic.o
  CC      drivers/pci/remove.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/io-wq.o
  CC      drivers/pci/pci.o
  CC      crypto/asymmetric_keys/signature.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      block/ioprio.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      block/badblocks.o
  CC      kernel/dma/mapping.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      kernel/rcu/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      block/partitions/core.o
  CC      kernel/dma/direct.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      block/blk-rq-qos.o
  CC      drivers/pci/pci-driver.o
  AR      crypto/asymmetric_keys/built-in.a
  CC [M]  crypto/crypto_engine.o
  CC      block/partitions/msdos.o
  CC      kernel/dma/dummy.o
  CC      drivers/pci/search.o
  AR      crypto/built-in.a
  CC      block/bounce.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/entry/common.o
  CC      block/partitions/efi.o
  CC      block/scsi_ioctl.o
  CC      drivers/pci/pci-sysfs.o
  AR      kernel/entry/built-in.a
  CC      drivers/pci/rom.o
  AR      kernel/dma/built-in.a
  CC      kernel/freezer.o
  AR      block/partitions/built-in.a
  CC      block/bsg.o
  CC      drivers/pci/setup-res.o
  CC      kernel/profile.o
  CC      fs/locks.o
  CC      fs/compat.o
  CC      block/mq-deadline.o
  CC      kernel/stacktrace.o
  CC      sound/sound_core.o
  CC      drivers/pci/irq.o
  CC      sound/core/sound.o
  CC      net/devres.o
  CC      drivers/pci/vpd.o
  CC      kernel/time/time.o
  CC      sound/core/init.o
  CC      block/kyber-iosched.o
  CC      net/socket.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/time/timer.o
  CC      sound/core/memory.o
  CC      sound/core/control.o
  CC      fs/binfmt_misc.o
  CC      block/blk-mq-pci.o
  CC      fs/binfmt_script.o
  CC      block/blk-mq-virtio.o
  CC      drivers/pci/vc.o
  CC      fs/binfmt_elf.o
  CC      block/blk-mq-debugfs.o
  CC      net/core/sock.o
  CC      drivers/pci/mmap.o
  CC      sound/core/misc.o
  CC      kernel/time/hrtimer.o
  CC      sound/core/device.o
  CC      drivers/pci/setup-irq.o
  CC      block/blk-pm.o
  CC      sound/core/info.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      fs/compat_binfmt_elf.o
  AR      block/built-in.a
  CC      fs/mbcache.o
  CC      kernel/time/timekeeping.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      sound/core/isadma.o
  CC      drivers/pci/pcie/err.o
  CC      sound/core/vmaster.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/time/ntp.o
  CC      sound/core/ctljack.o
  CC      kernel/time/clocksource.o
  CC      fs/posix_acl.o
  CC      sound/core/jack.o
  CC      sound/core/hwdep.o
  CC      net/core/request_sock.o
  CC      drivers/pci/pcie/pme.o
  CC      kernel/time/timer_list.o
  CC      sound/core/timer.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      net/compat.o
  CC      fs/nfs_common/nfsacl.o
  CC      net/core/skbuff.o
  CC      kernel/time/alarmtimer.o
  CC      fs/nfs_common/grace.o
  CC      drivers/pci/slot.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      net/core/datagram.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/time/posix-timers.o
  CC      sound/core/hrtimer.o
  CC      drivers/pci/quirks.o
  CC      sound/core/pcm.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      fs/drop_caches.o
  CC      fs/fhandle.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      kernel/time/posix-cpu-timers.o
  CC      sound/core/pcm_native.o
  CC      fs/iomap/trace.o
  AR      drivers/pci/hotplug/built-in.a
  CC      fs/iomap/apply.o
  CC      kernel/time/posix-clock.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/pci/msi.o
  CC      kernel/time/itimer.o
  CC      fs/iomap/direct-io.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      drivers/pci/ats.o
  CC      fs/quota/dquot.o
  CC      fs/iomap/fiemap.o
  CC      sound/core/pcm_lib.o
  CC      kernel/time/tick-broadcast.o
  CC      net/core/stream.o
  CC      drivers/pci/pci-label.o
  CC      fs/iomap/seek.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/iomap/swapfile.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/hdmi.o
  CC      kernel/time/tick-oneshot.o
  CC      net/core/scm.o
  CC      kernel/time/tick-sched.o
  AR      fs/iomap/built-in.a
  CC      kernel/time/vsyscall.o
  CC      fs/proc/task_mmu.o
  CC      sound/core/pcm_misc.o
  CC      drivers/video/console/dummycon.o
  CC      fs/quota/quota_v2.o
  CC      net/core/gen_stats.o
  CC      sound/core/pcm_memory.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/video/console/vgacon.o
  CC      fs/quota/quota_tree.o
  CC      sound/core/memalloc.o
  CC      kernel/time/namespace.o
  CC      sound/core/pcm_timer.o
  CC      net/core/gen_estimator.o
  CC      fs/proc/inode.o
  AR      kernel/time/built-in.a
  CC      kernel/futex.o
  CC      fs/quota/quota.o
  CC      sound/core/sgbuf.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      net/core/net_namespace.o
  CC      fs/proc/root.o
  CC      sound/core/seq_device.o
  CC      fs/quota/kqid.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      fs/quota/compat.o
  CC      fs/proc/base.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      sound/core/seq/seq.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      fs/quota/netlink.o
  CC      sound/core/seq/seq_lock.o
  CC      net/core/secure_seq.o
  CC      kernel/dma.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      kernel/smp.o
  AR      fs/quota/built-in.a
  CC      net/core/flow_dissector.o
  CC      kernel/uid16.o
  CC      fs/kernfs/mount.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      fs/proc/generic.o
  CC      sound/core/seq/seq_memory.o
  CC      kernel/module.o
  CC      fs/kernfs/inode.o
  CC      sound/core/seq/seq_queue.o
  CC      fs/proc/array.o
  CC      net/core/sysctl_net_core.o
  CC      fs/kernfs/dir.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      sound/core/seq/seq_fifo.o
  CC      net/core/dev.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      fs/proc/fd.o
  CC      sound/core/seq/seq_prioq.o
  CC      fs/kernfs/file.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      fs/proc/proc_tty.o
  CC      sound/core/seq/seq_timer.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      fs/kernfs/symlink.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      sound/core/seq/seq_system.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/kallsyms.o
  AR      fs/kernfs/built-in.a
  CC      sound/core/seq/seq_ports.o
